Time	SO2/CO2	H2S/SO2
17/04/16 00:00		1.136289
17/04/16 18:00		0.991814
17/04/16 18:00	0.32127595	
18/04/16 00:00		1.073006
18/04/16 06:00		1.117631
18/04/16 06:00	0.26901817	
18/04/16 12:00		1.215968
18/04/16 18:00		0.872178
19/04/16 00:00		1.313664
19/04/16 06:00		0.953912
19/04/16 12:00		0.763662
19/04/16 18:00		0.959325
20/04/16 00:00		0.869053
20/04/16 12:01		0.061297
20/04/16 18:00		0.652153
20/04/16 18:00	0.51057712	
21/04/16 00:00		0.638862
21/04/16 00:00	0.24833134	
21/04/16 06:00		1.022526
21/04/16 18:00		0.485644
21/04/16 18:00	0.27200855	
22/04/16 00:00		0.590647
22/04/16 06:00		0.835334
22/04/16 18:00		0.458851
22/04/16 18:00	0.49886284	
23/04/16 00:00		0.754862
23/04/16 18:00		0.345002
23/04/16 18:00	0.41188469	
24/04/16 00:00		0.68546
24/04/16 00:00	0.25564326	
24/04/16 12:00		0.695965
24/04/16 18:00		0.461974
24/04/16 18:00	0.42346289	
25/04/16 00:00		0.390116
25/04/16 12:00		0.587472
25/04/16 18:00		0.388424
25/04/16 18:00	0.39922263	
26/04/16 00:00		1.015579
26/04/16 12:00		0.253221
26/04/16 18:00		0.706137
27/04/16 00:00		0.954881
27/04/16 18:01		1.174035
28/04/16 00:00		1.405461
28/04/16 06:00		1.047638
28/04/16 18:00		0.7249
28/04/16 18:00	0.4063691	
29/04/16 12:00		0.703333
30/04/16 12:00		0.518511
30/04/16 18:00		0.470549
30/04/16 18:00	0.27101307	
01/05/16 18:00		0.523389
01/05/16 18:00	0.28634269	
02/05/16 00:00		0.456539
02/05/16 18:00		0.343906
02/05/16 18:00	0.25899811	
03/05/16 00:00		0.047206
03/05/16 18:00		0.239427
03/05/16 18:00	0.23280827	
04/05/16 00:00		0.668463
04/05/16 18:00		0.296252
04/05/16 18:00	0.19159342	
05/05/16 00:00		0.141447
05/05/16 12:00		0.404916
05/05/16 18:00		0.333549
06/05/16 12:00		0.410064
06/05/16 18:00		0.346313
07/05/16 12:00		0.424672
07/05/16 18:00		0.257379
07/05/16 18:00	0.22993871	
08/05/16 00:00		0.055949
08/05/16 18:00		0.264593
08/05/16 18:00	0.25979748	
09/05/16 06:00		0.12015
09/05/16 18:00		0.216257
09/05/16 18:00	0.18685386	
10/05/16 00:00		0.365721
10/05/16 06:00		0.265904
10/05/16 12:00		0.371078
10/05/16 18:00		0.335937
11/05/16 00:00		0.261347
11/05/16 06:00		0.090444
11/05/16 12:00		0.385142
11/05/16 18:00		0.304464
12/05/16 00:00		0.28707
12/05/16 06:00		0.346395
12/05/16 12:00		0.173216
12/05/16 18:00		0.558755
12/05/16 18:00	0.18057621	
13/05/16 00:00		0.360782
13/05/16 06:00		0.304718
13/05/16 12:00		0.271703
13/05/16 18:00		0.35751
14/05/16 06:00		0.534214
14/05/16 12:00		0.274139
14/05/16 18:00		0.600288
15/05/16 00:00		0.584777
15/05/16 06:00		0.426821
15/05/16 12:00		0.376505
15/05/16 18:00		0.975924
16/05/16 00:00		0.328675
16/05/16 12:00		0.646147
16/05/16 18:00		0.478249
17/05/16 00:00		0.293056
17/05/16 06:00		0.060989
17/05/16 12:00		0.243275
17/05/16 18:00		0.391173
17/05/16 18:00	0.21181504	
18/05/16 00:00		0.377626
18/05/16 00:00	0.17951175	
18/05/16 06:00		0.255689
18/05/16 06:00	0.07024008	
18/05/16 12:00		0.386353
18/05/16 12:00	0.08337791	
18/05/16 18:00		0.251607
18/05/16 18:00	0.14142337	
19/05/16 00:00		0.170832
19/05/16 00:00	0.1018981	
19/05/16 12:00		0.771455
19/05/16 18:00		0.551688
19/05/16 18:00	0.1222066	
20/05/16 06:00		0.352007
20/05/16 06:00	0.10151814	
20/05/16 12:00		0.446215
20/05/16 12:00	0.12350398	
20/05/16 18:00		0.731287
21/05/16 00:00		0.448833
21/05/16 00:00	0.06750174	
21/05/16 12:00		0.491567
21/05/16 12:00	0.04999918	
21/05/16 18:00		0.387229
21/05/16 18:00	0.05254934	
22/05/16 06:00		0.528166
22/05/16 06:00	0.05043537	
22/05/16 12:00		0.382684
22/05/16 12:00	0.04773241	
22/05/16 18:00		0.330644
22/05/16 18:00	0.1356466	
23/05/16 00:00		0.500574
23/05/16 00:00	0.07893275	
23/05/16 06:00		0.506416
23/05/16 06:00	0.04835448	
23/05/16 18:00		0.264213
23/05/16 18:00	0.10826861	
24/05/16 00:00		0.319816
24/05/16 06:00		0.30192
24/05/16 06:00	0.05231408	
24/05/16 12:00		0.823548
24/05/16 12:00	0.04228344	
24/05/16 18:00		0.689056
25/05/16 00:00		0.334014
25/05/16 00:00	0.08988116	
25/05/16 18:00		0.908744
25/05/16 18:00	0.10822222	
26/05/16 12:00		0.465594
26/05/16 12:00	0.03836665	
26/05/16 18:00		0.25383
26/05/16 18:00	0.14448775	
27/05/16 12:00		0.67597
27/05/16 12:00	0.04715326	
27/05/16 18:00		0.53463
27/05/16 18:00	0.08207813	
28/05/16 06:00		0.01
28/05/16 06:00	0.06381066	
28/05/16 18:00		0.311404
28/05/16 18:00	0.08783205	
29/05/16 18:00		0.162139
29/05/16 18:00	0.12531966	
30/05/16 18:00		0.474827
30/05/16 18:00	0.05669169	
31/05/16 00:00		0.586716
31/05/16 00:00	0.03208274	
31/05/16 18:00		0.815636
31/05/16 18:00	0.07368587	
01/06/16 12:00		0.874135
01/06/16 12:00	0.07033567	
02/06/16 00:00		0.186537
02/06/16 00:00	0.06514577	
02/06/16 06:00		0.79245
02/06/16 06:00	0.05444827	
02/06/16 18:00		0.040638
02/06/16 18:00	0.18692658	
03/06/16 06:00		0.35843
03/06/16 06:00	0.09006707	
03/06/16 12:00		0.621426
03/06/16 12:00	0.03132592	
03/06/16 18:00		0.195356
03/06/16 18:00	0.11448941	
04/06/16 00:00		0.109616
04/06/16 00:00	0.11615679	
04/06/16 12:01	0.08552299	
04/06/16 18:00		0.732865
04/06/16 18:00	0.08498254	
05/06/16 06:00		0.01
05/06/16 06:00	0.06178875	
05/06/16 12:00		0.314189
05/06/16 12:00	0.09002586	
05/06/16 18:01		0.556411
05/06/16 18:01	0.02688753	
06/06/16 00:00		0.265939
06/06/16 00:00	0.09552098	
06/06/16 18:00		0.6482
06/06/16 18:00	0.08186351	
07/06/16 00:00		1.088639
07/06/16 00:00	0.03338557	
10/06/16 17:03		0.031067
10/06/16 18:00		0.064627
11/06/16 00:00		0.040588
11/06/16 06:00		0.017659
11/06/16 06:00	0.09912351	
11/06/16 18:00	0.12245064	
12/06/16 00:00		0.742592
12/06/16 06:00		0.01
12/06/16 06:00		0.01
12/06/16 06:00	0.11846488	
12/06/16 12:00		0.01
12/06/16 12:00		0.01
12/06/16 12:00	0.05521932	
12/06/16 18:00		0.031766
12/06/16 18:00		0.032453
12/06/16 18:00	0.19297557	
13/06/16 00:00		0.021396
13/06/16 00:00		0.030182
13/06/16 00:00	0.08482003	
13/06/16 06:00		0.011044
13/06/16 06:00		0.011226
13/06/16 06:00	0.13355591	
13/06/16 12:00		0.01
13/06/16 12:00		0.01
13/06/16 12:00	0.11427323	
13/06/16 18:00		0.018797
13/06/16 18:00		0.019141
13/06/16 18:00	0.13466503	
14/06/16 00:00		0.01
14/06/16 00:00		0.01
14/06/16 00:00	0.09442249	
14/06/16 06:00		0.019947
14/06/16 06:00		0.033344
14/06/16 06:00	0.0734964	
14/06/16 12:00		0.01
14/06/16 12:00		0.01
14/06/16 12:00	0.1166517	
14/06/16 18:00		0.02884
14/06/16 18:00		0.02886
14/06/16 18:00	0.12614919	
15/06/16 00:00		0.020576
15/06/16 00:00		0.024997
15/06/16 00:00	0.07347956	
15/06/16 06:00		0.010944
15/06/16 06:00		0.011085
15/06/16 06:00	0.0689633	
15/06/16 12:00		0.01
15/06/16 12:00		0.01
15/06/16 12:00	0.10829877	
15/06/16 18:00		0.044719
15/06/16 18:00		0.045502
15/06/16 18:00	0.13721511	
16/06/16 00:00		0.01
16/06/16 00:00		0.01
16/06/16 00:00	0.07068964	
16/06/16 06:00	0.06307209	
16/06/16 12:00		0.01
16/06/16 12:00		0.01
16/06/16 12:00	0.08028104	
16/06/16 18:00		0.021651
16/06/16 18:00		0.034059
16/06/16 18:00	0.09407257	
17/06/16 00:00		0.013228
17/06/16 00:00		0.013322
17/06/16 00:00	0.08060276	
17/06/16 06:00		0.01
17/06/16 06:00		0.01
17/06/16 06:00	0.08295209	
17/06/16 12:00		0.025306
17/06/16 12:00		0.027127
17/06/16 12:00	0.09229775	
17/06/16 18:00		0.03122
17/06/16 18:00		0.031264
17/06/16 18:00	0.18889769	
18/06/16 00:00		0.01
18/06/16 00:00		0.01
18/06/16 00:00	0.10737736	
18/06/16 06:00		0.01
18/06/16 06:00		0.01
18/06/16 06:00	0.07868187	
18/06/16 12:00		0.01
18/06/16 12:00		0.01
18/06/16 12:00	0.09396767	
18/06/16 18:00		0.023382
18/06/16 18:00		0.032215
18/06/16 18:00	0.10549814	
19/06/16 00:00		0.016121
19/06/16 00:00		0.016935
19/06/16 00:00	0.09806276	
19/06/16 06:00		0.01179
19/06/16 06:00		0.011921
19/06/16 06:00	0.09738366	
19/06/16 12:00	0.11607138	
19/06/16 18:00		0.01
19/06/16 18:00		0.01
19/06/16 18:00	0.10258168	
20/06/16 00:00		0.01
20/06/16 00:00		0.01
20/06/16 00:00	0.08648357	
20/06/16 06:00		0.012166
20/06/16 06:00		0.013582
20/06/16 06:00	0.09664943	
20/06/16 12:00		0.017944
20/06/16 12:00		0.018908
20/06/16 12:00	0.08287984	
20/06/16 18:00		0.013192
20/06/16 18:00		0.014521
20/06/16 18:00	0.09294015	
21/06/16 00:00		0.024355
21/06/16 00:00		0.025837
21/06/16 00:00	0.06141413	
21/06/16 06:00		0.01
21/06/16 06:00		0.01
21/06/16 06:00	0.06997994	
21/06/16 12:00		0.01
21/06/16 12:00		0.01551
21/06/16 12:00	0.04992349	
21/06/16 18:00		0.120851
21/06/16 18:00		0.129353
21/06/16 18:00	0.03622161	
22/06/16 00:00		0.02238
22/06/16 00:00		0.028578
22/06/16 00:00	0.05417225	
22/06/16 06:00		0.01
22/06/16 06:00	0.03956436	
22/06/16 12:00		0.01
22/06/16 18:00		0.01
22/06/16 18:00		0.01
22/06/16 18:00	0.06904143	
23/06/16 00:00		0.01
23/06/16 00:00		0.01
23/06/16 00:00	0.07445712	
23/06/16 06:00		0.01
23/06/16 06:00		0.01
23/06/16 06:00	0.10346503	
23/06/16 12:00		0.01
23/06/16 12:00		0.01
23/06/16 12:00	0.08056082	
23/06/16 18:00		0.01967
23/06/16 18:00		0.019692
23/06/16 18:00	0.09134147	
24/06/16 00:00		0.01
24/06/16 00:00		0.012563
24/06/16 00:00	0.08465732	
24/06/16 06:00		0.01
24/06/16 06:00		0.01
24/06/16 06:00	0.07445859	
24/06/16 12:00	0.07815201	
24/06/16 18:00		0.014953
24/06/16 18:00		0.015131
24/06/16 18:00	0.11020198	
25/06/16 00:00		0.01
25/06/16 00:00		0.01
25/06/16 00:00	0.11080912	
25/06/16 06:00		0.01
25/06/16 06:00		0.01
25/06/16 06:00	0.08015406	
25/06/16 12:00		0.01
25/06/16 12:00		0.01
25/06/16 12:00	0.10755575	
25/06/16 18:00		0.01
25/06/16 18:00		0.01
25/06/16 18:00	0.09535529	
26/06/16 00:00		0.01
26/06/16 00:00		0.01
26/06/16 00:00	0.10447492	
26/06/16 06:00		0.01
26/06/16 06:00		0.01
26/06/16 06:00	0.09041325	
26/06/16 12:00		0.01
26/06/16 12:00		0.01
26/06/16 12:00	0.11125442	
26/06/16 18:00		0.011998
26/06/16 18:00		0.013236
26/06/16 18:00	0.14301663	
27/06/16 00:00		0.01
27/06/16 00:00		0.01
27/06/16 00:00	0.1436361	
27/06/16 06:01		0.01
27/06/16 06:01		0.01
27/06/16 06:01	0.12309851	
27/06/16 12:00		0.01
27/06/16 12:00		0.01
27/06/16 12:00	0.08792879	
27/06/16 18:00		0.01
27/06/16 18:00		0.01
27/06/16 18:00	0.1478282	
28/06/16 00:00		0.01
28/06/16 00:00		0.01
28/06/16 00:00	0.09253678	
28/06/16 06:00		0.01
28/06/16 06:00		0.01
28/06/16 06:00	0.13071412	
28/06/16 12:00		0.01
28/06/16 12:00		0.01
28/06/16 12:00	0.14351613	
28/06/16 18:00		0.01
28/06/16 18:00		0.01
28/06/16 18:00	0.13928603	
29/06/16 00:00		0.01
29/06/16 00:00		0.01
29/06/16 00:00	0.10497688	
29/06/16 06:00		0.01
29/06/16 06:00		0.01
29/06/16 06:00	0.09148843	
29/06/16 12:00		0.01
29/06/16 12:00		0.01
29/06/16 12:00	0.10859303	
29/06/16 18:00		0.01
29/06/16 18:00		0.01
29/06/16 18:00	0.10350275	
30/06/16 00:00		0.01
30/06/16 00:00		0.01
30/06/16 00:00	0.0620667	
30/06/16 06:00		0.01
30/06/16 06:00		0.01
30/06/16 06:00	0.07954598	
30/06/16 12:00		0.01
30/06/16 12:00		0.01
30/06/16 12:00	0.08269829	
30/06/16 18:00		0.010728
30/06/16 18:00		0.01134
30/06/16 18:00	0.08980821	
01/07/16 00:00		0.01
01/07/16 00:00		0.01
01/07/16 00:00	0.10308457	
01/07/16 06:00		0.01
01/07/16 06:00		0.011353
01/07/16 06:00	0.06075725	
01/07/16 12:00		0.021123
01/07/16 12:00		0.023793
01/07/16 12:00	0.05234702	
01/07/16 18:00	0.07518859	
02/07/16 00:00	0.05543956	
02/07/16 06:00		0.01
02/07/16 06:00		0.01
02/07/16 06:00	0.05910396	
02/07/16 12:00		0.020572
02/07/16 12:00		0.02071
02/07/16 12:00	0.07354873	
02/07/16 18:00	0.03867184	
03/07/16 00:00		0.01
03/07/16 00:00		0.01
03/07/16 00:00	0.06379475	
03/07/16 06:00		0.018796
03/07/16 06:00		0.019299
03/07/16 06:00	0.05665311	
03/07/16 12:00		0.01
03/07/16 12:00		0.01
03/07/16 12:00	0.05685825	
03/07/16 18:00		0.01
03/07/16 18:00		0.01
03/07/16 18:00	0.07141479	
04/07/16 00:00		0.01
04/07/16 00:00		0.01
04/07/16 00:00	0.06252564	
04/07/16 06:00		0.01
04/07/16 06:00		0.01
04/07/16 06:00	0.05064446	
04/07/16 12:00	0.05482691	
04/07/16 18:00		0.01
04/07/16 18:00		0.01696
04/07/16 18:00	0.05731324	
05/07/16 00:00		0.01
05/07/16 00:00		0.01
05/07/16 00:00	0.06424845	
05/07/16 06:00		0.01
05/07/16 06:00		0.01
05/07/16 06:00	0.0719595	
05/07/16 12:00	0.04288804	
05/07/16 18:00		0.029456
05/07/16 18:00		0.030455
05/07/16 18:00	0.04691183	
06/07/16 00:00	0.04812891	
06/07/16 06:00	0.04807614	
06/07/16 12:00		0.028593
06/07/16 12:00		0.029645
06/07/16 12:00	0.04461634	
06/07/16 18:00		0.016775
06/07/16 18:00		0.021495
06/07/16 18:00	0.05885476	
07/07/16 00:00		0.018912
07/07/16 00:00		0.021037
07/07/16 00:00	0.06016528	
07/07/16 06:00		0.019259
07/07/16 06:00		0.019668
07/07/16 06:00	0.03747197	
07/07/16 12:00		0.01
07/07/16 12:00	0.0272177	
07/07/16 18:00	0.04341431	
08/07/16 00:00		0.066472
08/07/16 00:00		0.066814
08/07/16 00:00	0.03872471	
08/07/16 06:00		0.011323
08/07/16 06:00		0.016171
08/07/16 06:00	0.04194556	
08/07/16 12:00	0.04705361	
08/07/16 18:00	0.02645385	
09/07/16 00:00		0.01
09/07/16 00:00		0.01
09/07/16 00:00	0.03423089	
09/07/16 06:00		0.023405
09/07/16 06:00	0.03757384	
09/07/16 12:00		0.01
09/07/16 12:00		0.01
09/07/16 12:00	0.04451386	
09/07/16 18:00		0.029068
09/07/16 18:00		0.029105
09/07/16 18:00	0.0519517	
10/07/16 00:00		0.01
10/07/16 00:00		0.012852
10/07/16 00:00	0.04992255	
10/07/16 06:00	0.07222348	
10/07/16 13:58	0.06015082	
10/07/16 18:00		0.026227
10/07/16 18:00		0.032865
10/07/16 18:00	0.04840839	
11/07/16 00:00		0.01
11/07/16 00:00		0.01
11/07/16 00:00	0.04703754	
11/07/16 06:00		0.022005
11/07/16 06:00	0.03378315	
11/07/16 13:09	0.0559379	
11/07/16 18:00		0.024062
11/07/16 18:00		0.024062
11/07/16 18:00	0.08066481	
12/07/16 00:00		0.01
12/07/16 00:00		0.01
12/07/16 00:00	0.12057627	
12/07/16 06:00		0.01
12/07/16 06:00		0.01
12/07/16 06:00	0.06704185	
12/07/16 13:36	0.06533105	
12/07/16 18:00		0.049795
12/07/16 18:00		0.050338
12/07/16 18:00	0.08028399	
13/07/16 00:00		0.01
13/07/16 00:00		0.01
13/07/16 00:00	0.09195092	
13/07/16 06:00		0.01
13/07/16 06:00		0.01
13/07/16 06:00	0.08735486	
13/07/16 12:00		0.01
13/07/16 12:00		0.01
13/07/16 12:00	0.03869502	
13/07/16 18:00		0.01
13/07/16 18:00		0.01
13/07/16 18:00	0.09524705	
14/07/16 00:00		0.01
14/07/16 00:00		0.01
14/07/16 00:00	0.030702	
14/07/16 06:00		0.01
14/07/16 06:00		0.01
14/07/16 06:00	0.11372485	
14/07/16 13:00	0.06242117	
14/07/16 18:00		0.032468
14/07/16 18:00		0.032544
14/07/16 18:00	0.08719348	
15/07/16 00:00		0.010753
15/07/16 00:00		0.010753
15/07/16 00:00	0.08907481	
15/07/16 12:00		0.01
15/07/16 12:00		0.01
15/07/16 12:00	0.0904179	
15/07/16 18:00		0.01
15/07/16 18:00		0.01
15/07/16 18:00	0.13812035	
16/07/16 00:00		0.01
16/07/16 00:00		0.01
16/07/16 00:00	0.11129106	
16/07/16 06:00		0.01
16/07/16 06:00		0.01
16/07/16 06:00	0.11704032	
16/07/16 12:00		0.01
16/07/16 12:00		0.01
16/07/16 12:00	0.13082907	
16/07/16 18:00		0.018321
16/07/16 18:00		0.018321
16/07/16 18:00	0.10177396	
17/07/16 00:00		0.01
17/07/16 00:00		0.01
17/07/16 00:00	0.13636312	
17/07/16 06:00	0.09702779	
17/07/16 12:00		0.01
17/07/16 12:00		0.01
17/07/16 12:00	0.13473134	
17/07/16 18:00		0.01018
17/07/16 18:00		0.01018
17/07/16 18:00	0.16292769	
18/07/16 00:00		0.01
18/07/16 00:00		0.01
18/07/16 00:00	0.08638513	
18/07/16 06:00		0.01
18/07/16 06:00		0.01
18/07/16 06:00	0.14928094	
18/07/16 12:00		0.01
18/07/16 12:00		0.01
18/07/16 12:00	0.19025491	
18/07/16 18:00		0.011688
18/07/16 18:00		0.011688
18/07/16 18:00	0.12645916	
19/07/16 00:00		0.01
19/07/16 00:00		0.01
19/07/16 00:00	0.12938715	
19/07/16 06:00		0.01
19/07/16 06:00		0.01
19/07/16 06:00	0.1468285	
19/07/16 12:00		0.01
19/07/16 12:00		0.01
19/07/16 12:00	0.15187627	
19/07/16 18:00		0.011813
19/07/16 18:00		0.011863
19/07/16 18:00	0.15077253	
20/07/16 00:00		0.01
20/07/16 00:00		0.01
20/07/16 00:00	0.19438568	
20/07/16 06:00		0.01
20/07/16 06:00		0.01
20/07/16 06:00	0.15924282	
20/07/16 12:00		0.01
20/07/16 12:00		0.01
20/07/16 12:00	0.22264579	
20/07/16 18:00		0.014661
20/07/16 18:00		0.014661
20/07/16 18:00	0.20486354	
21/07/16 00:00		0.01
21/07/16 00:00		0.01
21/07/16 00:00	0.22477062	
21/07/16 06:00		0.01
21/07/16 06:00		0.01
21/07/16 06:00	0.28564239	
21/07/16 12:00		0.01
21/07/16 12:00		0.01
21/07/16 12:00	0.34303858	
21/07/16 18:00		0.022797
21/07/16 18:00		0.022797
21/07/16 18:00	0.31765969	
22/07/16 00:00		0.01
22/07/16 00:00		0.01
22/07/16 00:00	0.40938909	
22/07/16 06:00		0.01
22/07/16 06:00		0.01
22/07/16 06:00	0.38678465	
22/07/16 12:00		0.01
22/07/16 12:00		0.01
22/07/16 12:00	0.17565397	
22/07/16 18:00		0.01
22/07/16 18:00		0.01
22/07/16 18:00	0.39514197	
23/07/16 00:00		0.01
23/07/16 00:00		0.01
23/07/16 00:00	0.40285219	
23/07/16 06:00		0.01
23/07/16 06:00		0.01
23/07/16 06:00	0.19542422	
23/07/16 12:00		0.01
23/07/16 12:00		0.01
23/07/16 12:00	0.26854166	
23/07/16 18:00		0.01
23/07/16 18:00		0.01
23/07/16 18:00	0.51708527	
24/07/16 00:00	0.14272443	
24/07/16 06:00		0.01
24/07/16 06:00		0.01
24/07/16 06:00	0.36681633	
24/07/16 12:00		0.01
24/07/16 12:00		0.01
24/07/16 12:00	0.48247529	
24/07/16 18:00		0.01
24/07/16 18:00		0.01
24/07/16 18:00	0.54483977	
25/07/16 00:00		0.01
25/07/16 00:00		0.01
25/07/16 00:00	0.49414683	
25/07/16 06:00		0.01
25/07/16 06:00		0.01
25/07/16 06:00	0.55223356	
25/07/16 12:00		0.01
25/07/16 12:00		0.01
25/07/16 12:00	0.51803809	
25/07/16 18:00		0.01
25/07/16 18:00		0.01
25/07/16 18:00	0.64506391	
26/07/16 00:00		0.01
26/07/16 00:00		0.01
26/07/16 00:00	0.52738277	
26/07/16 06:00		0.01
26/07/16 06:00		0.01
26/07/16 06:00	0.60400187	
26/07/16 12:00		0.01
26/07/16 12:00		0.01
26/07/16 12:00	0.4412496	
26/07/16 18:00		0.01
26/07/16 18:00		0.01
26/07/16 18:00	0.58192077	
27/07/16 00:00		0.01
27/07/16 00:00		0.01
27/07/16 00:00	0.62989428	
27/07/16 06:00		0.01
27/07/16 06:00		0.01
27/07/16 06:00	0.72245461	
27/07/16 12:00		0.01
27/07/16 12:00		0.01
27/07/16 12:00	0.54842782	
27/07/16 18:00		0.01
27/07/16 18:00		0.01
27/07/16 18:00	0.7113013	
28/07/16 00:00		0.01
28/07/16 00:00		0.01
28/07/16 00:00	0.58686273	
28/07/16 06:00		0.01
28/07/16 06:00		0.01
28/07/16 06:00	0.65935573	
28/07/16 12:00		0.01
28/07/16 12:00		0.01
28/07/16 12:00	0.60551711	
28/07/16 18:00		0.013546
28/07/16 18:00		0.013546
28/07/16 18:00	0.26832693	
29/07/16 00:00		0.01
29/07/16 00:00		0.01
29/07/16 00:00	0.47042862	
29/07/16 06:00		0.01
29/07/16 06:00		0.01
29/07/16 06:00	0.32720083	
29/07/16 12:00		0.01
29/07/16 12:00		0.01
29/07/16 12:00	0.46437414	
29/07/16 18:00		0.019533
29/07/16 18:00		0.019624
29/07/16 18:00	0.40964434	
30/07/16 00:00		0.01
30/07/16 00:00		0.01
30/07/16 00:00	0.40995922	
30/07/16 06:00		0.01
30/07/16 06:00		0.01
30/07/16 06:00	0.39950509	
30/07/16 12:00		0.01
30/07/16 12:00		0.01
30/07/16 12:00	0.43801516	
30/07/16 18:00		0.01
30/07/16 18:00		0.01
30/07/16 18:00	0.32277275	
31/07/16 00:00		0.01
31/07/16 00:00		0.01
31/07/16 00:00	0.37027972	
31/07/16 06:00		0.01
31/07/16 06:00		0.01
31/07/16 06:00	0.31699901	
31/07/16 12:00		0.01
31/07/16 12:00		0.01
31/07/16 12:00	0.32875509	
31/07/16 18:00		0.01
31/07/16 18:00		0.01
31/07/16 18:00	0.39230856	
01/08/16 00:00		0.01
01/08/16 00:00		0.01
01/08/16 00:00	0.2995307	
01/08/16 06:00		0.01
01/08/16 06:00		0.01
01/08/16 06:00	0.24858098	
01/08/16 12:00		0.01
01/08/16 12:00		0.01
01/08/16 12:00	0.34797774	
01/08/16 18:00		0.01
01/08/16 18:00		0.01
01/08/16 18:00	0.31309017	
02/08/16 00:00		0.01
02/08/16 00:00		0.01
02/08/16 00:00	0.15226237	
02/08/16 06:00		0.01
02/08/16 06:00		0.01
02/08/16 06:00	0.28850887	
02/08/16 12:00		0.01
02/08/16 12:00		0.01
02/08/16 12:00	0.239875	
02/08/16 18:00		0.027399
02/08/16 18:00		0.027399
02/08/16 18:00	0.24020798	
03/08/16 00:00		0.016169
03/08/16 00:00		0.016416
03/08/16 00:00	0.20469283	
03/08/16 12:00		0.054881
03/08/16 12:00		0.061132
03/08/16 12:00	0.15182031	
03/08/16 18:00		0.024394
03/08/16 18:00		0.024446
03/08/16 18:00	0.24555032	
04/08/16 00:00		0.01
04/08/16 00:00		0.01
04/08/16 00:00	0.23059779	
04/08/16 06:00		0.014638
04/08/16 06:00		0.047921
04/08/16 06:00	0.16320245	
04/08/16 18:00	0.09297097	
05/08/16 00:00		0.01626
05/08/16 06:00		0.01
05/08/16 12:00		0.01
05/08/16 12:00		0.01
05/08/16 12:00	0.20283317	
05/08/16 18:00		0.01
05/08/16 18:00		0.01
05/08/16 18:00	0.26977592	
06/08/16 00:00		0.01
06/08/16 00:00		0.01
06/08/16 00:00	0.2627933	
06/08/16 06:00		0.01
06/08/16 06:00		0.01
06/08/16 06:00	0.24330338	
06/08/16 12:00		0.01
06/08/16 12:00		0.01
06/08/16 12:00	0.2365354	
06/08/16 18:00		0.011659
06/08/16 18:00		0.011659
06/08/16 18:00	0.21107556	
07/08/16 00:00		0.01
07/08/16 00:00		0.01
07/08/16 00:00	0.20961605	
07/08/16 06:00		0.01
07/08/16 06:00		0.01
07/08/16 06:00	0.14865686	
07/08/16 12:00		0.01
07/08/16 12:00		0.01
07/08/16 12:00	0.16471895	
07/08/16 18:00		0.010372
07/08/16 18:00		0.010372
07/08/16 18:00	0.19673185	
08/08/16 00:00		0.01
08/08/16 00:00		0.01
08/08/16 00:00	0.12688964	
08/08/16 06:00		0.011164
08/08/16 06:00		0.011164
08/08/16 06:00	0.16887094	
08/08/16 12:00		0.01
08/08/16 12:00		0.01
08/08/16 12:00	0.11999547	
08/08/16 18:00		0.012789
08/08/16 18:00		0.012789
08/08/16 18:00	0.1372961	
09/08/16 00:00		0.01
09/08/16 00:00		0.01
09/08/16 00:00	0.12020126	
09/08/16 06:00		0.01
09/08/16 06:00		0.01
09/08/16 06:00	0.14025007	
09/08/16 12:00		0.01
09/08/16 12:00		0.01
09/08/16 12:00	0.14522381	
09/08/16 18:00		0.042105
09/08/16 18:00		0.043061
09/08/16 18:00	0.10973878	
10/08/16 00:00		0.01
10/08/16 00:00		0.01
10/08/16 00:00	0.09763804	
10/08/16 06:00		0.01
10/08/16 06:00		0.01
10/08/16 06:00	0.10621288	
10/08/16 12:00		0.01
10/08/16 12:00		0.01
10/08/16 12:00	0.10454587	
10/08/16 18:00		0.01
10/08/16 18:00		0.01
10/08/16 18:00	0.10120916	
11/08/16 00:00		0.01
11/08/16 00:00		0.01
11/08/16 00:00	0.07179705	
11/08/16 06:00		0.01
11/08/16 06:00		0.01
11/08/16 06:00	0.05968842	
11/08/16 12:00		0.01
11/08/16 12:00		0.01
11/08/16 12:00	0.05675408	
11/08/16 18:00		0.035643
11/08/16 18:00		0.03652
11/08/16 18:00	0.08208853	
12/08/16 00:00		0.010355
12/08/16 00:00		0.01776
12/08/16 00:00	0.05539907	
12/08/16 18:00		0.01267
12/08/16 18:00		0.01507
12/08/16 18:00	0.05709975	
13/08/16 00:00		0.020193
13/08/16 00:00		0.027272
13/08/16 00:00	0.03910114	
13/08/16 13:12	0.02196363	
13/08/16 18:00		0.079033
13/08/16 18:00		0.0907
13/08/16 18:00	0.03654665	
14/08/16 00:00		0.052589
14/08/16 00:00		0.054107
14/08/16 00:00	0.03908926	
14/08/16 06:00		0.094559
14/08/16 06:00		0.094635
14/08/16 06:00	0.04512105	
14/08/16 12:00		0.0499
14/08/16 12:00		0.050751
14/08/16 12:00	0.03373156	
14/08/16 18:00		0.118166
14/08/16 18:00		0.1218
14/08/16 18:00	0.04543908	
15/08/16 00:00		0.11757
15/08/16 00:00		0.11769
15/08/16 00:00	0.03069511	
15/08/16 18:00	0.02340038	
16/08/16 00:00		0.070824
